# File txed40.asm
0000			; z80dasm 1.1.6 
a26e fd 7e e0			ld a,(iy-020h)		;a26e	fd 7e e0 	. ~ .  
a271 91				sub c			;a271	91 	.  
a272 f0				ret p			;a272	f0 	.  
a273 3e 0d			ld a,00dh		;a273	3e 0d 	> .  
a275 cd b2 23			call 023b2h		;a275	cd b2 23 	. . #  
a278 18 f4			jr la26eh		;a278	18 f4 	. .  
a27a fd 7e e0			ld a,(iy-020h)		;a27a	fd 7e e0 	. ~ .  
a27d b7				or a			;a27d	b7 	.  
a27e cc b6 25			call z,025b6h		;a27e	cc b6 25 	. . %  
a281 fd 4e ef			ld c,(iy-011h)		;a281	fd 4e ef 	. N .  
a284 cd 6e 23			call 0236eh		;a284	cd 6e 23 	. n #  
a287 fd cb d5 7e		bit 7,(iy-02bh)		;a287	fd cb d5 7e 	. . . ~  
a28b 20 06			jr nz,la293h		;a28b	20 06 	  .  
a28d 2a 9b 1d			ld hl,(01d9bh)		;a28d	2a 9b 1d 	* . .  
a290 cd da 26			call 026dah		;a290	cd da 26 	. . &  
a293			la293h: 
a293 2a 3c 01			ld hl,(0013ch)		;a293	2a 3c 01 	* < .  
a296 23				inc hl			;a296	23 	#  
a297 22 3c 01			ld (0013ch),hl		;a297	22 3c 01 	" < .  
a29a cd be 27			call 027beh		;a29a	cd be 27 	. . '  
a29d fd 4e d9			ld c,(iy-027h)		;a29d	fd 4e d9 	. N .  
a2a0 cd 6e 23			call 0236eh		;a2a0	cd 6e 23 	. n #  
a2a3 fd 36 e0 00		ld (iy-020h),000h		;a2a3	fd 36 e0 00 	. 6 . .  
a2a7 2a c3 1d			ld hl,(01dc3h)		;a2a7	2a c3 1d 	* . .  
a2aa cd 7e 24			call 0247eh		;a2aa	cd 7e 24 	. ~ $  
a2ad c9				ret			;a2ad	c9 	.  
a2ae f5				push af			;a2ae	f5 	.  
a2af c3 4f 24			jp 0244fh		;a2af	c3 4f 24 	. O $  
a2b2 cb 7f			bit 7,a		;a2b2	cb 7f 	.   
a2b4 28 41			jr z,la2f7h		;a2b4	28 41 	( A  
a2b6 fe ff			cp 0ffh		;a2b6	fe ff 	. .  
a2b8 20 03			jr nz,la2bdh		;a2b8	20 03 	  .  
a2ba fd 34 e8			inc (iy-018h)		;a2ba	fd 34 e8 	. 4 .  
a2bd			la2bdh: 
a2bd fe fe			cp 0feh		;a2bd	fe fe 	. .  
a2bf 20 03			jr nz,la2c4h		;a2bf	20 03 	  .  
a2c1 fd 34 e9			inc (iy-017h)		;a2c1	fd 34 e9 	. 4 .  
a2c4			la2c4h: 
a2c4 fd cb d5 76		bit 6,(iy-02bh)		;a2c4	fd cb d5 76 	. . . v  
a2c8 c0				ret nz			;a2c8	c0 	.  
a2c9 fe fd			cp 0fdh		;a2c9	fe fd 	. .  
a2cb 20 07			jr nz,la2d4h		;a2cb	20 07 	  .  
a2cd 2a c5 1d			ld hl,(01dc5h)		;a2cd	2a c5 1d 	* . .  
a2d0			la2d0h: 
a2d0 cd 7e 24			call 0247eh		;a2d0	cd 7e 24 	. ~ $  
a2d3 c9				ret			;a2d3	c9 	.  
a2d4			la2d4h: 
a2d4 fe fc			cp 0fch		;a2d4	fe fc 	. .  
a2d6 20 05			jr nz,la2ddh		;a2d6	20 05 	  .  
a2d8 2a c7 1d			ld hl,(01dc7h)		;a2d8	2a c7 1d 	* . .  
a2db 18 f3			jr la2d0h		;a2db	18 f3 	. .  
a2dd			la2ddh: 
a2dd fe fb			cp 0fbh		;a2dd	fe fb 	. .  
a2df 20 05			jr nz,la2e6h		;a2df	20 05 	  .  
a2e1 2a c9 1d			ld hl,(01dc9h)		;a2e1	2a c9 1d 	* . .  
a2e4 18 ea			jr la2d0h		;a2e4	18 ea 	. .  
a2e6			la2e6h: 
a2e6 fe fa			cp 0fah		;a2e6	fe fa 	. .  
a2e8 20 05			jr nz,la2efh		;a2e8	20 05 	  .  
a2ea 2a cb 1d			ld hl,(01dcbh)		;a2ea	2a cb 1d 	* . .  
a2ed 18 e1			jr la2d0h		;a2ed	18 e1 	. .  
a2ef			la2efh: 
a2ef fe f9			cp 0f9h		;a2ef	fe f9 	. .  
a2f1 c0				ret nz			;a2f1	c0 	.  
a2f2 2a cd 1d			ld hl,(01dcdh)		;a2f2	2a cd 1d 	* . .  
a2f5 18 d9			jr la2d0h		;a2f5	18 d9 	. .  
a2f7			la2f7h: 
a2f7 fe 21			cp 021h		;a2f7	fe 21 	. !  
a2f9 38 3c			jr c,la337h		;a2f9	38 3c 	8 <  
a2fb fd cb d5 76		bit 6,(iy-02bh)		;a2fb	fd cb d5 76 	. . . v  
a2ff 20 36			jr nz,la337h		;a2ff	20 36 	  6  
a301 fd cb d1 4e		bit 1,(iy-02fh)		;a301	fd cb d1 4e 	. . . N  
a305 20 30			jr nz,la337h		;a305	20 30 	  0  
a307 fd cb e8 46		bit 0,(iy-018h)		;a307	fd cb e8 46 	. . . F  
a30b 28 06			jr z,la313h		;a30b	28 06 	( .  
a30d 2a bb 1d			ld hl,(01dbbh)		;a30d	2a bb 1d 	* . .  
a310 cd 7e 24			call 0247eh		;a310	cd 7e 24 	. ~ $  
a313			la313h: 
a313 fd cb e9 46		bit 0,(iy-017h)		;a313	fd cb e9 46 	. . . F  
a317 28 1e			jr z,la337h		;a317	28 1e 	( .  
a319 fd be e1			cp (iy-01fh)		;a319	fd be e1 	. . .  
a31c 28 19			jr z,la337h		;a31c	28 19 	( .  
a31e 2a bd 1d			ld hl,(01dbdh)		;a31e	2a bd 1d 	* . .  
a321 cd 7e 24			call 0247eh		;a321	cd 7e 24 	. ~ $  
a324 cd 37 24			call 02437h		;a324	cd 37 24 	. 7 $  
a327 2a bf 1d			ld hl,(01dbfh)		;a327	2a bf 1d 	* . .  
a32a cd 7e 24			call 0247eh		;a32a	cd 7e 24 	. ~ $  
a32d cd 37 24			call 02437h		;a32d	cd 37 24 	. 7 $  
a330 2a c1 1d			ld hl,(01dc1h)		;a330	2a c1 1d 	* . .  
a333 cd 7e 24			call 0247eh		;a333	cd 7e 24 	. ~ $  
a336 c9				ret			;a336	c9 	.  
a337			la337h: 
a337 f5				push af			;a337	f5 	.  
a338 fe 0d			cp 00dh		;a338	fe 0d 	. .  
a33a 20 0c			jr nz,la348h		;a33a	20 0c 	  .  
a33c fd 7e e0			ld a,(iy-020h)		;a33c	fd 7e e0 	. ~ .  
a33f b7				or a			;a33f	b7 	.  
a340 3a cf 1d			ld a,(01dcfh)		;a340	3a cf 1d 	: . .  
a343 cc 37 24			call z,02437h		;a343	cc 37 24 	. 7 $  
a346 f1				pop af			;a346	f1 	.  
a347 f5				push af			;a347	f5 	.  
a348			la348h: 
a348 fd be e1			cp (iy-01fh)		;a348	fd be e1 	. . .  
a34b 20 02			jr nz,la34fh		;a34b	20 02 	  .  
a34d 3e 20			ld a,020h		;a34d	3e 20 	>    
a34f			la34fh: 
a34f fd cb e4 46		bit 0,(iy-01ch)		;a34f	fd cb e4 46 	. . . F  
a353 20 13			jr nz,la368h		;a353	20 13 	  .  
a355 fd cb d1 46		bit 0,(iy-02fh)		;a355	fd cb d1 46 	. . . F  
a359 28 1a			jr z,la375h		;a359	28 1a 	( .  
a35b fd cb d1 4e		bit 1,(iy-02fh)		;a35b	fd cb d1 4e 	. . . N  
a35f 20 19			jr nz,la37ah		;a35f	20 19 	  .  
a361 f7				rst 30h			;a361	f7 	.  
a362 05				dec b			;a362	05 	.  
a363 f5				push af			;a363	f5 	.  
a364 cd 00 19			call 01900h		;a364	cd 00 19 	. . .  
a367 f1				pop af			;a367	f1 	.  
a368			la368h: 
a368 fe 0d			cp 00dh		;a368	fe 0d 	. .  
a36a 20 07			jr nz,la373h		;a36a	20 07 	  .  
a36c fd 34 e0			inc (iy-020h)		;a36c	fd 34 e0 	. 4 .  
a36f 3e 0a			ld a,00ah		;a36f	3e 0a 	> .  
a371 18 dc			jr la34fh		;a371	18 dc 	. .  
a373			la373h: 
a373 f1				pop af			;a373	f1 	.  
a374 c9				ret			;a374	c9 	.  
a375			la375h: 
a375 cd 9e 1b			call 01b9eh		;a375	cd 9e 1b 	. . .  
a378 18 ee			jr la368h		;a378	18 ee 	. .  
a37a			la37ah: 
a37a f7				rst 30h			;a37a	f7 	.  
a37b 01 18 e5			ld bc,0e518h		;a37b	01 18 e5 	. . .  
a37e f5				push af			;a37e	f5 	.  
a37f			la37fh: 
a37f 7e				ld a,(hl)			;a37f	7e 	~  
a380 23				inc hl			;a380	23 	#  
a381 b7				or a			;a381	b7 	.  
a382 28 05			jr z,la389h		;a382	28 05 	( .  
a384 cd ae 23			call 023aeh		;a384	cd ae 23 	. . #  
a387 18 f6			jr la37fh		;a387	18 f6 	. .  
a389			la389h: 
a389 f1				pop af			;a389	f1 	.  
a38a c9				ret			;a38a	c9 	.  
a38b fd cb d5 86		res 0,(iy-02bh)		;a38b	fd cb d5 86 	. . . .  
a38f 2a 95 1d			ld hl,(01d95h)		;a38f	2a 95 1d 	* . .  
a392 ed 5b 05 1d		ld de,(01d05h)		;a392	ed 5b 05 1d 	. [ . .  
a396 af				xor a			;a396	af 	.  
a397 ed 52			sbc hl,de		;a397	ed 52 	. R  
a399 c8				ret z			;a399	c8 	.  
a39a eb				ex de,hl			;a39a	eb 	.  
a39b 22 95 1d			ld (01d95h),hl		;a39b	22 95 1d 	" . .  
a39e cd db 22			call 022dbh		;a39e	cd db 22 	. . "  
a3a1			la3a1h: 
a3a1 7e				ld a,(hl)			;a3a1	7e 	~  
a3a2 b7				or a			;a3a2	b7 	.  
a3a3 28 08			jr z,la3adh		;a3a3	28 08 	( .  
a3a5 cd 1d 23			call 0231dh		;a3a5	cd 1d 23 	. . #  
a3a8 af				xor a			;a3a8	af 	.  
a3a9 77				ld (hl),a			;a3a9	77 	w  
a3aa 23				inc hl			;a3aa	23 	#  
a3ab 18 f4			jr la3a1h		;a3ab	18 f4 	. .  
a3ad			la3adh: 
a3ad 3e 0d			ld a,00dh		;a3ad	3e 0d 	> .  
a3af cd 1d 23			call 0231dh		;a3af	cd 1d 23 	. . #  
a3b2 c9				ret			;a3b2	c9 	.  
a3b3 cd 8b 24			call 0248bh		;a3b3	cd 8b 24 	. . $  
a3b6 fd 7e d7			ld a,(iy-029h)		;a3b6	fd 7e d7 	. ~ .  
a3b9 cd f7 22			call 022f7h		;a3b9	cd f7 22 	. . "  
a3bc ca cb 21			jp z,021cbh		;a3bc	ca cb 21 	. . !  
a3bf fa cb 21			jp m,021cbh		;a3bf	fa cb 21 	. . !  
a3c2			la3c2h: 
a3c2 fd 77 d7			ld (iy-029h),a		;a3c2	fd 77 d7 	. w .  
a3c5 c3 cb 21			jp 021cbh		;a3c5	c3 cb 21 	. . !  
a3c8 fd 7e d3			ld a,(iy-02dh)		;a3c8	fd 7e d3 	. ~ .  
a3cb cd f7 22			call 022f7h		;a3cb	cd f7 22 	. . "  
a3ce fd be d4			cp (iy-02ch)		;a3ce	fd be d4 	. . .  
a3d1 fa ce 21			jp m,021ceh		;a3d1	fa ce 21 	. . !  
a3d4 fd 77 d3			ld (iy-02dh),a		;a3d4	fd 77 d3 	. w .  
a3d7 fd 7e d2			ld a,(iy-02eh)		;a3d7	fd 7e d2 	. ~ .  
a3da b7				or a			;a3da	b7 	.  
a3db ca cb 21			jp z,021cbh		;a3db	ca cb 21 	. . !  
a3de c3 ce 21			jp 021ceh		;a3de	c3 ce 21 	. . !  
a3e1 cd 8b 24			call 0248bh		;a3e1	cd 8b 24 	. . $  
a3e4 fd 7e d4			ld a,(iy-02ch)		;a3e4	fd 7e d4 	. ~ .  
a3e7 cd f7 22			call 022f7h		;a3e7	cd f7 22 	. . "  
a3ea fa cb 21			jp m,021cbh		;a3ea	fa cb 21 	. . !  
a3ed			la3edh: 
a3ed fd 77 d4			ld (iy-02ch),a		;a3ed	fd 77 d4 	. w .  
a3f0 fd 77 d0			ld (iy-030h),a		;a3f0	fd 77 d0 	. w .  
a3f3 c3 cb 21			jp 021cbh		;a3f3	c3 cb 21 	. . !  
a3f6 cd 8b 24			call 0248bh		;a3f6	cd 8b 24 	. . $  
a3f9 3e 01			ld a,001h		;a3f9	3e 01 	> .  
a3fb 18 c5			jr la3c2h		;a3fb	18 c5 	. .  
a3fd cd 8b 24			call 0248bh		;a3fd	cd 8b 24 	. . $  
a400 3e 02			ld a,002h		;a400	3e 02 	> .  
a402 18 be			jr la3c2h		;a402	18 be 	. .  
a404 cd 8b 24			call 0248bh		;a404	cd 8b 24 	. . $  
a407 af				xor a			;a407	af 	.  
a408 18 e3			jr la3edh		;a408	18 e3 	. .  
a40a cd 8b 24			call 0248bh		;a40a	cd 8b 24 	. . $  
a40d c3 cb 21			jp 021cbh		;a40d	c3 cb 21 	. . !  
a410 cd 8b 24			call 0248bh		;a410	cd 8b 24 	. . $  
a413 fd 7e ce			ld a,(iy-032h)		;a413	fd 7e ce 	. ~ .  
a416 b7				or a			;a416	b7 	.  
a417 20 01			jr nz,la41ah		;a417	20 01 	  .  
a419 3c				inc a			;a419	3c 	<  
a41a			la41ah: 
a41a 47				ld b,a			;a41a	47 	G  
a41b			la41bh: 
a41b fd 7e e0			ld a,(iy-020h)		;a41b	fd 7e e0 	. ~ .  
a41e b7				or a			;a41e	b7 	.  
a41f ca cb 21			jp z,021cbh		;a41f	ca cb 21 	. . !  
a422 3e 0d			ld a,00dh		;a422	3e 0d 	> .  
a424 cd 1d 23			call 0231dh		;a424	cd 1d 23 	. . #  
a427 10 f2			djnz la41bh		;a427	10 f2 	. .  
a429 c3 cb 21			jp 021cbh		;a429	c3 cb 21 	. . !  
a42c cd 8b 24			call 0248bh		;a42c	cd 8b 24 	. . $  
a42f 3e 0d			ld a,00dh		;a42f	3e 0d 	> .  
a431 cd 1d 23			call 0231dh		;a431	cd 1d 23 	. . #  
a434 fd 7e d6			ld a,(iy-02ah)		;a434	fd 7e d6 	. ~ .  
a437 cd 46 25			call 02546h		;a437	cd 46 25 	. F %  
a43a fd 77 d6			ld (iy-02ah),a		;a43a	fd 77 d6 	. w .  
a43d fd 86 d4			add a,(iy-02ch)		;a43d	fd 86 d4 	. . .  
a440			la440h: 
a440 fd 77 d0			ld (iy-030h),a		;a440	fd 77 d0 	. w .  
a443 c3 cb 21			jp 021cbh		;a443	c3 cb 21 	. . !  
a446 cd f7 22			call 022f7h		;a446	cd f7 22 	. . "  
a449 b7				or a			;a449	b7 	.  
a44a ca cb 21			jp z,021cbh		;a44a	ca cb 21 	. . !  
a44d fa cb 21			jp m,021cbh		;a44d	fa cb 21 	. . !  
a450 c9				ret			;a450	c9 	.  
a451 cd 8b 24			call 0248bh		;a451	cd 8b 24 	. . $  
a454 fd 7e d4			ld a,(iy-02ch)		;a454	fd 7e d4 	. ~ .  
a457 cd f7 22			call 022f7h		;a457	cd f7 22 	. . "  
a45a fa cb 21			jp m,021cbh		;a45a	fa cb 21 	. . !  
a45d 18 e1			jr la440h		;a45d	18 e1 	. .  
a45f 21 6b 25			ld hl,0256bh		;a45f	21 6b 25 	! k %  
a462 01 0d 00			ld bc,0000dh		;a462	01 0d 00 	. . .  
a465 cd ee 18			call 018eeh		;a465	cd ee 18 	. . .  
a468 c3 cb 21			jp 021cbh		;a468	c3 cb 21 	. . !  
a46b 46				ld b,(hl)			;a46b	46 	F  
a46c 6f				ld l,a			;a46c	6f 	o  
a46d 72				ld (hl),d			;a46d	72 	r  
a46e 6d				ld l,l			;a46e	6d 	m  
a46f 61				ld h,c			;a46f	61 	a  
a470 74				ld (hl),h			;a470	74 	t  
a471 20 65			jr nz,$+103		;a471	20 65 	  e  
a473 72				ld (hl),d			;a473	72 	r  
a474 72				ld (hl),d			;a474	72 	r  
a475 6f				ld l,a			;a475	6f 	o  
a476 72				ld (hl),d			;a476	72 	r  
a477 0d				dec c			;a477	0d 	.  
a478 cd 8b 24			call 0248bh		;a478	cd 8b 24 	. . $  
a47b fd cb d5 ce		set 1,(iy-02bh)		;a47b	fd cb d5 ce 	. . . .  
a47f c3 cb 21			jp 021cbh		;a47f	c3 cb 21 	. . !  
a482 cd 8b 24			call 0248bh		;a482	cd 8b 24 	. . $  
a485 fd cb d5 8e		res 1,(iy-02bh)		;a485	fd cb d5 8e 	. . . .  
a489 c3 cb 21			jp 021cbh		;a489	c3 cb 21 	. . !  
a48c			la48ch: 
a48c cd b0 1f			call 01fb0h		;a48c	cd b0 1f 	. . .  
a48f 18 fb			jr la48ch		;a48f	18 fb 	. .  
a491 cd 8b 24			call 0248bh		;a491	cd 8b 24 	. . $  
a494 af				xor a			;a494	af 	.  
a495 cd 46 25			call 02546h		;a495	cd 46 25 	. F %  
a498 fd 96 f0			sub (iy-010h)		;a498	fd 96 f0 	. . .  
a49b fd 86 e0			add a,(iy-020h)		;a49b	fd 86 e0 	. . .  
a49e f4 5a 23			call p,0235ah		;a49e	f4 5a 23 	. Z #  
a4a1 c3 cb 21			jp 021cbh		;a4a1	c3 cb 21 	. . !  
a4a4 cd 8b 24			call 0248bh		;a4a4	cd 8b 24 	. . $  
a4a7 3a b5 25			ld a,(025b5h)		;a4a7	3a b5 25 	: . %  
a4aa fe 21			cp 021h		;a4aa	fe 21 	. !  
a4ac 30 01			jr nc,la4afh		;a4ac	30 01 	0 .  
a4ae af				xor a			;a4ae	af 	.  
a4af			la4afh: 
a4af fd 77 e1			ld (iy-01fh),a		;a4af	fd 77 e1 	. w .  
a4b2 c3 cb 21			jp 021cbh		;a4b2	c3 cb 21 	. . !  
a4b5 26 fd			ld h,0fdh		;a4b5	26 fd 	& .  
a4b7 7e				ld a,(hl)			;a4b7	7e 	~  
a4b8 e3				ex (sp),hl			;a4b8	e3 	.  
a4b9 e6 01			and 001h		;a4b9	e6 01 	. .  
a4bb fd 77 e4			ld (iy-01ch),a		;a4bb	fd 77 e4 	. w .  
a4be fd 4e f1			ld c,(iy-00fh)		;a4be	fd 4e f1 	. N .  
a4c1 cd 6e 23			call 0236eh		;a4c1	cd 6e 23 	. n #  
a4c4 2a 9d 1d			ld hl,(01d9dh)		;a4c4	2a 9d 1d 	* . .  
a4c7 cd da 26			call 026dah		;a4c7	cd da 26 	. . &  
a4ca fd 4e da			ld c,(iy-026h)		;a4ca	fd 4e da 	. N .  
a4cd cd 6e 23			call 0236eh		;a4cd	cd 6e 23 	. n #  
a4d0 c9				ret			;a4d0	c9 	.  
a4d1 fd 7e dd			ld a,(iy-023h)		;a4d1	fd 7e dd 	. ~ .  
a4d4 b7				or a			;a4d4	b7 	.  
a4d5 c8				ret z			;a4d5	c8 	.  
a4d6 47				ld b,a			;a4d6	47 	G  
a4d7			la4d7h: 
a4d7 3e 20			ld a,020h		;a4d7	3e 20 	>    
a4d9 cd b2 23			call 023b2h		;a4d9	cd b2 23 	. . #  
a4dc 10 f9			djnz la4d7h		;a4dc	10 f9 	. .  
a4de c9				ret			;a4de	c9 	.  
a4df fd cb d5 fe		set 7,(iy-02bh)		;a4df	fd cb d5 fe 	. . . .  
a4e3 c3 ce 21			jp 021ceh		;a4e3	c3 ce 21 	. . !  
a4e6 fd cb d5 be		res 7,(iy-02bh)		;a4e6	fd cb d5 be 	. . . .  
a4ea 2a 3c 01			ld hl,(0013ch)		;a4ea	2a 3c 01 	* < .  
a4ed ed 5b 2c 01		ld de,(0012ch)		;a4ed	ed 5b 2c 01 	. [ , .  
a4f1 fd 7e cd			ld a,(iy-033h)		;a4f1	fd 7e cd 	. ~ .  
a4f4 b7				or a			;a4f4	b7 	.  
a4f5 28 0f			jr z,la506h		;a4f5	28 0f 	( .  
a4f7 cb 4f			bit 1,a		;a4f7	cb 4f 	. O  
a4f9 20 07			jr nz,la502h		;a4f9	20 07 	  .  
a4fb cb 47			bit 0,a		;a4fb	cb 47 	. G  
a4fd 28 08			jr z,la507h		;a4fd	28 08 	( .  
a4ff 19				add hl,de			;a4ff	19 	.  
a500 18 06			jr la508h		;a500	18 06 	. .  
a502			la502h: 
a502 ed 52			sbc hl,de		;a502	ed 52 	. R  
a504 18 02			jr la508h		;a504	18 02 	. .  
a506			la506h: 
a506 13				inc de			;a506	13 	.  
a507			la507h: 
a507 eb				ex de,hl			;a507	eb 	.  
a508			la508h: 
a508 22 3c 01			ld (0013ch),hl		;a508	22 3c 01 	" < .  
a50b cd be 27			call 027beh		;a50b	cd be 27 	. . '  
a50e c3 ce 21			jp 021ceh		;a50e	c3 ce 21 	. . !  
a511 cd 8b 24			call 0248bh		;a511	cd 8b 24 	. . $  
a514 3e 00			ld a,000h		;a514	3e 00 	> .  
a516 cd f7 22			call 022f7h		;a516	cd f7 22 	. . "  
a519 20 01			jr nz,la51ch		;a519	20 01 	  .  
a51b 3c				inc a			;a51b	3c 	<  
a51c			la51ch: 
a51c fa cb 21			jp m,021cbh		;a51c	fa cb 21 	. . !  
a51f			la51fh: 
a51f f5				push af			;a51f	f5 	.  
a520 cd 5a 23			call 0235ah		;a520	cd 5a 23 	. Z #  
a523 f1				pop af			;a523	f1 	.  
a524 3d				dec a			;a524	3d 	=  
a525 20 f8			jr nz,la51fh		;a525	20 f8 	  .  
a527 c3 cb 21			jp 021cbh		;a527	c3 cb 21 	. . !  
a52a cd 8b 24			call 0248bh		;a52a	cd 8b 24 	. . $  
a52d cd 5a 23			call 0235ah		;a52d	cd 5a 23 	. Z #  
a530 2a 3c 01			ld hl,(0013ch)		;a530	2a 3c 01 	* < .  
a533 2b				dec hl			;a533	2b 	+  
a534 ed 5b 2c 01		ld de,(0012ch)		;a534	ed 5b 2c 01 	. [ , .  
a538 fd 7e cd			ld a,(iy-033h)		;a538	fd 7e cd 	. ~ .  
a53b b7				or a			;a53b	b7 	.  
a53c ca cb 21			jp z,021cbh		;a53c	ca cb 21 	. . !  
a53f cb 4f			bit 1,a		;a53f	cb 4f 	. O  
a541 20 07			jr nz,la54ah		;a541	20 07 	  .  
a543 cb 47			bit 0,a		;a543	cb 47 	. G  
a545 28 07			jr z,la54eh		;a545	28 07 	( .  
a547 19				add hl,de			;a547	19 	.  
a548 18 05			jr la54fh		;a548	18 05 	. .  
a54a			la54ah: 
a54a ed 52			sbc hl,de		;a54a	ed 52 	. R  
a54c 18 01			jr la54fh		;a54c	18 01 	. .  
a54e			la54eh: 
a54e eb				ex de,hl			;a54e	eb 	.  
a54f			la54fh: 
a54f 22 3c 01			ld (0013ch),hl		;a54f	22 3c 01 	" < .  
a552 fd cb d5 be		res 7,(iy-02bh)		;a552	fd cb d5 be 	. . . .  
a556 cd be 27			call 027beh		;a556	cd be 27 	. . '  
a559 c3 cb 21			jp 021cbh		;a559	c3 cb 21 	. . !  
a55c fd cb d5 ee		set 5,(iy-02bh)		;a55c	fd cb d5 ee 	. . . .  
a560 cd 8b 24			call 0248bh		;a560	cd 8b 24 	. . $  
a563 3e 01			ld a,001h		;a563	3e 01 	> .  
a565 cd 46 25			call 02546h		;a565	cd 46 25 	. F %  
a568			la568h: 
a568 f5				push af			;a568	f5 	.  
a569 cd 73 26			call 02673h		;a569	cd 73 26 	. s &  
a56c f1				pop af			;a56c	f1 	.  
a56d 3d				dec a			;a56d	3d 	=  
a56e 20 f8			jr nz,la568h		;a56e	20 f8 	  .  
a570 c3 cb 21			jp 021cbh		;a570	c3 cb 21 	. . !  
a573			la573h: 
a573 cd 9b 21			call 0219bh		;a573	cd 9b 21 	. . !  
a576 f5				push af			;a576	f5 	.  
a577 fd 7e c0			ld a,(iy-040h)		;a577	fd 7e c0 	. ~ .  
a57a fe 0d			cp 00dh		;a57a	fe 0d 	. .  
a57c 28 06			jr z,la584h		;a57c	28 06 	( .  
a57e f1				pop af			;a57e	f1 	.  
a57f cd a9 21			call 021a9h		;a57f	cd a9 21 	. . !  
a582 18 ef			jr la573h		;a582	18 ef 	. .  
a584			la584h: 
a584 f1				pop af			;a584	f1 	.  
a585 06 00			ld b,000h		;a585	06 00 	. .  
a587 2a 05 1d			ld hl,(01d05h)		;a587	2a 05 1d 	* . .  
a58a			la58ah: 
a58a 7e				ld a,(hl)			;a58a	7e 	~  
a58b 23				inc hl			;a58b	23 	#  
a58c b7				or a			;a58c	b7 	.  
a58d 28 06			jr z,la595h		;a58d	28 06 	( .  
a58f fa 8a 26			jp m,0268ah		;a58f	fa 8a 26 	. . &  
a592 04				inc b			;a592	04 	.  
a593 18 f5			jr la58ah		;a593	18 f5 	. .  
a595			la595h: 
a595 fd 7e d3			ld a,(iy-02dh)		;a595	fd 7e d3 	. ~ .  
a598 90				sub b			;a598	90 	.  
a599 f2 9d 26			jp p,0269dh		;a599	f2 9d 26 	. . &  
a59c af				xor a			;a59c	af 	.  
a59d fd cb d5 6e		bit 5,(iy-02bh)		;a59d	fd cb d5 6e 	. . . n  
a5a1 20 02			jr nz,la5a5h		;a5a1	20 02 	  .  
a5a3 cb 3f			srl a		;a5a3	cb 3f 	. ?  
a5a5			la5a5h: 
a5a5 fd 77 d0			ld (iy-030h),a		;a5a5	fd 77 d0 	. w .  
a5a8 cd 8f 24			call 0248fh		;a5a8	cd 8f 24 	. . $  
a5ab c9				ret			;a5ab	c9 	.  
a5ac 2a 9d 1d			ld hl,(01d9dh)		;a5ac	2a 9d 1d 	* . .  
a5af 36 0a			ld (hl),00ah		;a5af	36 0a 	6 .  
a5b1 23				inc hl			;a5b1	23 	#  
a5b2 e5				push hl			;a5b2	e5 	.  
a5b3 cd 53 1f			call 01f53h		;a5b3	cd 53 1f 	. S .  
a5b6 e1				pop hl			;a5b6	e1 	.  
a5b7 fe 20			cp 020h		;a5b7	fe 20 	.    
a5b9 20 05			jr nz,la5c0h		;a5b9	20 05 	  .  
a5bb			la5bbh: 
a5bb e5				push hl			;a5bb	e5 	.  
a5bc cd 53 1f			call 01f53h		;a5bc	cd 53 1f 	. S .  
a5bf e1				pop hl			;a5bf	e1 	.  
a5c0			la5c0h: 
a5c0 fd be e6			cp (iy-01ah)		;a5c0	fd be e6 	. . .  
a5c3 20 02			jr nz,la5c7h		;a5c3	20 02 	  .  
a5c5 3e 80			ld a,080h		;a5c5	3e 80 	> .  
a5c7			la5c7h: 
a5c7 77				ld (hl),a			;a5c7	77 	w  
a5c8 fe 0d			cp 00dh		;a5c8	fe 0d 	. .  
a5ca ca ce 21			jp z,021ceh		;a5ca	ca ce 21 	. . !  
a5cd 23				inc hl			;a5cd	23 	#  
a5ce 18 eb			jr la5bbh		;a5ce	18 eb 	. .  
a5d0 2a 9b 1d			ld hl,(01d9bh)		;a5d0	2a 9b 1d 	* . .  
a5d3 18 e6			jr la5bbh		;a5d3	18 e6 	. .  
a5d5 2a 9d 1d			ld hl,(01d9dh)		;a5d5	2a 9d 1d 	* . .  
a5d8 18 e1			jr la5bbh		;a5d8	18 e1 	. .  
a5da 22 22 1e			ld (01e22h),hl		;a5da	22 22 1e 	" " .  
a5dd cd 63 27			call 02763h		;a5dd	cd 63 27 	. c '  
a5e0 21 00 00			ld hl,00000h		;a5e0	21 00 00 	! . .  
a5e3 22 46 01			ld (00146h),hl		;a5e3	22 46 01 	" F .  
a5e6			la5e6h: 
a5e6 cd 73 27			call 02773h		;a5e6	cd 73 27 	. s '  
a5e9 fe 0d			cp 00dh		;a5e9	fe 0d 	. .  
a5eb c8				ret z			;a5eb	c8 	.  
a5ec fe 0a			cp 00ah		;a5ec	fe 0a 	. .  
a5ee 28 04			jr z,la5f4h		;a5ee	28 04 	( .  
a5f0 fe 21			cp 021h		;a5f0	fe 21 	. !  
a5f2 38 f2			jr c,la5e6h		;a5f2	38 f2 	8 .  
a5f4			la5f4h: 
a5f4 fd 77 c9			ld (iy-037h),a		;a5f4	fd 77 c9 	. w .  
a5f7 cd d1 25			call 025d1h		;a5f7	cd d1 25 	. . %  
a5fa 06 00			ld b,000h		;a5fa	06 00 	. .  
